gacc,abbrev,psa,fuel_model,n_stations,n_with_data,n_days,erc_mean,erc_p80,erc_p90,erc_p95,erc_p97,ic_mean,ic_p80,ic_p90,ic_p95,ic_p97,bi_mean,bi_p80,bi_p90,bi_p95,bi_p97,sc_mean,sc_p80,sc_p90,sc_p95,sc_p97,fm1_mean,fm1_p80,fm1_p90,fm1_p95,fm1_p97,fm10_mean,fm10_p80,fm10_p90,fm10_p95,fm10_p97,fm100_mean,fm100_p80,fm100_p90,fm100_p95,fm100_p97,fm1000_mean,fm1000_p80,fm1000_p90,fm1000_p95,fm1000_p97,kbdi_mean,kbdi_p80,kbdi_p90,kbdi_p95,kbdi_p97
Southern California Geographic Area Coordination Center,OSCC,SC11,Y,6,6,7305,37.7,49.9,54.0,56.4,57.8,27.8,43.0,49.9,55.5,59.0,48.5,68.5,74.8,80.1,84.1,23.0,35.0,41.2,47.8,54.7,8.3,10.9,16.0,21.3,24.3,10.1,12.9,17.1,20.4,22.4,13.3,16.6,18.9,20.9,22.1,14.6,17.4,19.2,20.6,22.0,318.9,550.5,612.8,652.0,660.3
Southern California Geographic Area Coordination Center,OSCC,SC13,Y,4,4,7305,53.2,63.3,67.0,69.6,71.2,51.3,71.6,79.4,85.0,88.1,73.7,97.3,106.6,115.0,120.8,43.2,66.2,80.6,94.9,103.9,4.7,6.1,7.5,9.1,10.4,7.0,8.7,10.3,12.0,13.3,9.8,11.7,13.7,15.9,17.4,10.6,12.8,14.8,16.4,17.7,692.8,758.0,770.8,774.5,775.0
Southern California Geographic Area Coordination Center,OSCC,SC14,Y,5,5,7305,48.7,59.8,64.0,66.7,68.2,44.2,65.6,74.8,81.2,84.7,75.4,102.8,113.2,120.5,124.0,50.0,78.8,91.1,100.1,106.5,6.0,7.9,10.4,13.3,15.3,7.9,10.1,12.4,14.8,16.3,10.5,12.9,15.1,17.0,18.1,11.4,13.7,15.6,17.0,17.9,494.9,627.2,652.8,672.2,685.6
Southern California Geographic Area Coordination Center,OSCC,SC15,Y,3,3,7305,44.7,57.1,61.1,63.7,65.3,45.9,70.6,79.5,84.8,88.3,81.5,113.4,124.1,131.6,136.1,63.5,95.4,108.3,121.5,134.4,6.2,8.6,10.9,13.2,14.9,8.6,11.3,13.3,15.2,16.9,11.8,14.7,16.7,18.5,19.6,12.9,15.7,17.3,18.9,19.6,547.8,706.0,731.7,746.7,752.0
Southern California Geographic Area Coordination Center,OSCC,SC16,Y,3,3,7305,49.7,62.8,66.2,68.4,69.9,46.5,71.2,80.2,85.8,89.2,78.4,109.7,122.8,132.6,138.3,53.5,84.8,103.9,120.2,131.1,6.4,7.7,11.5,17.2,24.3,8.2,10.1,13.1,16.8,20.7,10.2,12.8,15.3,17.7,19.4,11.0,13.6,15.5,17.3,18.7,506.8,669.0,697.7,719.3,735.0
Southwest Coordination Center,SWCC,SW01,Y,3,3,7305,33.4,47.9,55.0,59.6,61.9,22.8,38.0,48.4,56.0,60.6,41.1,63.6,74.0,81.8,86.3,20.0,34.0,43.1,51.1,56.5,11.6,17.2,26.6,32.6,32.6,12.2,16.8,22.1,25.2,25.2,14.0,18.1,20.6,22.1,22.8,15.0,18.5,20.2,21.4,21.8,167.5,282.0,372.5,494.0,557.0
Southwest Coordination Center,SWCC,SW02,Y,3,3,7305,45.3,56.3,61.6,65.4,67.6,38.4,56.6,67.4,74.8,79.1,68.5,93.4,103.9,111.8,116.2,43.9,66.7,79.1,89.6,96.4,7.0,8.7,12.3,17.4,22.5,8.7,10.7,13.9,18.0,20.2,11.1,13.9,16.2,18.2,19.6,12.0,14.9,16.5,17.7,18.4,278.9,423.0,478.0,554.3,595.3
Southwest Coordination Center,SWCC,SW04,Y,3,3,7305,31.1,46.6,53.4,58.3,61.2,21.1,35.8,47.9,56.3,61.8,38.2,61.8,74.1,83.1,89.0,18.0,32.0,41.3,49.0,55.1,13.1,24.3,32.6,32.6,32.6,12.8,20.2,25.2,25.2,25.2,14.4,19.5,22.2,23.2,23.2,15.3,19.5,21.5,22.5,22.9,154.1,271.7,315.7,372.9,399.0
Southwest Coordination Center,SWCC,SW05,Y,3,3,7305,33.5,47.2,53.1,57.8,59.9,26.0,42.6,54.1,63.3,67.9,47.5,74.0,86.7,95.5,101.1,26.2,45.1,57.6,67.7,76.2,10.4,15.2,24.8,32.6,32.6,11.9,15.9,21.4,25.2,25.2,14.1,17.8,20.2,21.9,22.5,15.2,18.4,20.0,21.1,21.6,147.5,267.3,351.3,402.7,442.4
Southwest Coordination Center,SWCC,SW06N,Y,2,2,7305,47.8,59.6,65.3,69.1,71.2,42.9,65.6,77.0,84.5,88.3,70.8,98.9,112.2,122.8,127.6,43.2,70.4,85.4,99.1,106.7,6.1,7.9,9.9,12.2,14.8,8.1,10.3,12.4,14.8,17.3,10.7,13.7,16.0,18.1,19.4,11.7,14.9,16.8,18.1,19.0,392.3,598.0,646.0,688.0,703.5
Southwest Coordination Center,SWCC,SW06S,Y,4,4,7305,43.0,54.8,60.6,64.2,66.5,38.6,57.0,67.9,75.7,79.6,61.4,84.9,96.6,104.7,109.7,34.7,53.5,63.9,73.8,81.6,7.3,10.9,13.3,15.1,16.7,9.3,12.5,14.4,16.0,17.3,12.0,15.3,16.9,18.2,19.0,13.1,16.1,17.5,18.5,19.0,382.2,492.0,543.7,581.2,600.8
Southwest Coordination Center,SWCC,SW07,Y,3,3,7305,32.8,46.4,52.4,57.2,59.4,23.6,39.1,50.4,59.6,65.3,43.5,67.7,80.7,90.5,96.1,23.1,39.3,51.6,61.3,68.1,11.5,18.4,25.8,32.6,32.6,12.1,17.4,21.6,25.2,25.2,14.1,18.1,20.6,22.1,22.8,15.1,18.4,20.5,21.3,21.7,172.7,270.7,327.3,355.7,380.3
Southwest Coordination Center,SWCC,SW08,Y,4,4,7305,35.3,48.5,54.9,59.2,61.6,25.6,41.5,53.6,62.3,67.6,46.3,71.3,83.0,92.2,97.5,23.4,40.7,52.3,61.9,70.2,9.7,13.3,20.4,26.6,30.7,11.2,14.8,18.9,22.3,24.2,13.5,17.1,19.0,20.5,21.2,14.6,17.7,19.0,20.0,20.6,145.7,245.5,298.0,335.5,361.2
Southwest Coordination Center,SWCC,SW09,Y,3,3,7305,46.8,57.3,62.6,66.5,68.2,41.1,61.0,73.5,80.8,84.8,71.8,99.1,112.9,123.7,131.3,47.0,74.6,91.8,107.0,118.1,6.2,7.9,9.8,12.4,14.9,8.3,10.3,12.0,14.2,16.2,10.9,13.4,15.1,16.6,17.6,11.9,14.3,15.6,16.7,17.5,468.1,605.0,634.7,656.7,668.3
Southwest Coordination Center,SWCC,SW10,Y,2,2,7305,28.9,42.0,46.9,51.0,53.4,20.8,33.9,44.9,54.6,61.4,39.1,62.9,74.2,83.8,89.7,20.0,35.9,46.2,54.1,60.3,12.7,20.4,31.3,32.6,32.6,13.0,18.2,24.1,25.2,25.2,15.1,18.8,20.8,22.2,22.7,16.2,19.2,20.8,21.5,21.8,120.4,223.0,300.5,356.5,378.5
Southwest Coordination Center,SWCC,SW11,Y,2,2,7305,41.2,52.0,57.2,60.7,62.7,37.1,56.2,68.0,77.2,82.4,69.4,97.4,112.2,123.3,131.4,48.7,77.1,94.9,112.8,123.1,7.7,9.4,13.7,20.5,22.6,9.5,11.7,14.7,18.5,20.2,12.1,14.9,16.7,18.2,19.4,13.3,15.7,16.9,18.0,18.8,357.7,466.0,530.5,613.4,629.5
Southwest Coordination Center,SWCC,SW12,Y,3,3,7305,36.1,47.7,52.6,56.9,59.0,28.4,44.9,56.7,66.7,72.4,53.9,81.7,96.5,108.6,117.1,32.7,56.1,75.1,94.3,105.8,8.7,10.7,15.7,23.8,26.4,10.6,13.1,16.7,20.8,23.3,13.2,16.2,17.9,19.4,20.6,14.4,16.9,18.2,19.4,20.2,179.7,324.7,394.3,425.7,438.7
Southwest Coordination Center,SWCC,SW14N,Y,3,3,7305,43.2,53.0,57.1,60.7,62.6,41.6,61.1,72.7,82.9,88.2,78.7,109.0,124.9,138.6,147.4,61.5,96.7,120.7,141.2,155.9,6.9,8.7,11.3,15.0,18.7,8.8,10.7,13.0,15.9,18.3,11.8,14.3,16.2,17.7,18.7,13.0,15.3,16.6,17.6,18.3,419.2,564.3,629.5,669.9,695.3
